Id,change_type
71445,3
71446,3
71447,3
71448,1
71449,1
71450,1
71451,1
71452,1
71453,1
71454,0
71455,0
71456,0
71457,0
71458,0
71459,0
71460,3
71461,1
71462,1
71463,3
71464,1
71465,3
71466,3
71467,3
71468,1
71469,3
71470,3
71471,1
71472,2
71473,3
71474,3
71475,3
71476,3
71477,2
71478,1
71479,1
71480,0
71481,3
71482,3
71483,3
71484,2
71485,2
71486,2
71487,2
71488,3
71489,3
71490,3
71491,1
71492,2
71493,2
71494,3
71495,1
71496,2
71497,2
71498,3
71499,3
71500,2
71501,2
71502,3
71503,2
71504,1
71505,3
71506,2
71507,1
71508,3
71509,3
71510,3
71511,1
71512,1
71513,1
71514,3
71515,3
71516,0
71517,2
71518,3
71519,3
71520,3
71521,3
71522,3
71523,3
71524,3
71525,3
71526,3
71527,2
71528,0
71529,3
71530,0
71531,3
71532,0
71533,2
71534,3
71535,3
71536,2
71537,3
71538,3
71539,3
71540,3
71541,3
71542,3
71543,1
71544,3
71545,3
71546,3
71547,3
71548,3
71549,3
71550,3
71551,3
71552,3
71553,3
71554,3
71555,3
71556,3
71557,3
71558,3
71559,3
71560,3
71561,3
71562,0
71563,3
71564,3
71565,3
71566,3
71567,3
71568,3
71569,3
71570,3
71571,3
71572,3
71573,0
71574,0
71575,0
71576,0
71577,0
71578,3
71579,0
71580,3
71581,0
71582,0
71583,0
71584,0
71585,0
71586,0
71587,0
71588,0
71589,0
71590,0
71591,0
71592,0
71593,0
71594,0
71595,0
71596,0
71597,0
71598,0
71599,0
71600,0
71601,0
71602,0
71603,0
71604,0
71605,0
71606,0
71607,3
71608,3
71609,2
71610,3
71611,2
71612,2
71613,3
71614,2
71615,2
71616,3
71617,3
71618,3
71619,2
71620,2
71621,2
71622,2
71623,0
71624,0
71625,3
71626,3
71627,0
71628,0
71629,0
71630,3
71631,3
71632,3
71633,1
71634,3
71635,1
71636,1
71637,1
71638,3
71639,3
71640,1
71641,1
71642,3
71643,2
71644,1
71645,0
71646,0
71647,0
71648,0
71649,0
71650,3
71651,3
71652,0
71653,0
71654,0
71655,0
71656,0
71657,2
71658,2
71659,1
71660,3
71661,3
71662,3
71663,3
71664,3
71665,3
71666,3
71667,3
71668,3
71669,3
71670,3
71671,1
71672,1
71673,1
71674,1
71675,1
71676,1
71677,3
71678,1
71679,1
71680,1
71681,1
71682,1
71683,3
71684,3
71685,3
71686,3
71687,1
71688,1
71689,1
71690,1
71691,1
71692,1
71693,1
71694,1
71695,1
71696,1
71697,2
71698,1
71699,1
71700,1
71701,1
71702,1
71703,1
71704,1
71705,1
71706,1
71707,1
71708,1
71709,1
71710,1
71711,2
71712,3
71713,3
71714,3
71715,3
71716,3
71717,3
71718,1
71719,3
71720,3
71721,0
71722,3
71723,0
71724,0
71725,0
71726,1
71727,1
71728,1
71729,1
71730,1
71731,1
71732,1
71733,1
71734,1
71735,3
71736,0
71737,3
71738,0
71739,0
71740,3
71741,0
71742,3
71743,2
71744,2
71745,2
71746,3
71747,0
71748,2
71749,3
71750,2
71751,2
71752,2
71753,3
71754,2
71755,2
71756,2
71757,2
71758,1
71759,3
71760,1
71761,1
71762,1
71763,3
71764,3
71765,3
71766,3
71767,2
71768,3
71769,2
71770,2
71771,3
71772,3
71773,2
71774,2
71775,2
71776,2
71777,2
71778,3
71779,2
71780,2
71781,2
71782,2
71783,2
71784,2
71785,2
71786,2
71787,2
71788,2
71789,2
71790,2
71791,2
71792,1
71793,2
71794,2
71795,2
71796,2
71797,2
71798,2
71799,2
71800,0
71801,2
71802,2
71803,2
71804,2
71805,2
71806,2
71807,2
71808,3
71809,2
71810,2
71811,2
71812,2
71813,2
71814,2
71815,2
71816,2
71817,0
71818,0
71819,0
71820,2
71821,2
71822,2
71823,2
71824,2
71825,2
71826,2
71827,2
71828,2
71829,2
71830,2
71831,2
71832,2
71833,2
71834,2
71835,2
71836,2
71837,2
71838,2
71839,2
71840,3
71841,2
71842,2
71843,2
71844,2
71845,2
71846,1
71847,2
71848,2
71849,2
71850,0
71851,0
71852,2
71853,2
71854,1
71855,1
71856,2
71857,2
71858,2
71859,2
71860,2
71861,2
71862,2
71863,2
71864,2
71865,2
71866,2
71867,2
71868,2
71869,2
71870,2
71871,2
71872,2
71873,2
71874,2
71875,2
71876,2
71877,2
71878,2
71879,2
71880,2
71881,2
71882,2
71883,2
71884,2
71885,2
71886,2
71887,2
71888,2
71889,2
71890,2
71891,2
71892,2
71893,2
71894,2
71895,2
71896,2
71897,2
71898,2
71899,2
71900,2
71901,2
71902,2
71903,2
71904,2
71905,3
71906,2
71907,2
71908,2
71909,2
71910,2
71911,2
71912,2
71913,2
71914,1
71915,2
71916,2
71917,1
71918,1
71919,1
71920,1
71921,1
71922,1
71923,1
71924,2
71925,1
71926,1
71927,1
71928,3
71929,2
71930,2
71931,2
71932,2
71933,2
71934,2
71935,3
71936,3
71937,3
71938,1
71939,1
71940,1
71941,3
71942,3
71943,3
71944,3
71945,2
71946,0
71947,2
71948,2
71949,2
71950,1
71951,2
71952,3
71953,2
71954,2
71955,1
71956,1
71957,1
71958,3
71959,2
71960,2
71961,2
71962,2
71963,2
71964,2
71965,0
71966,0
71967,0
71968,0
71969,0
71970,0
71971,0
71972,0
71973,0
71974,0
71975,0
71976,0
71977,0
71978,3
71979,3
71980,3
71981,3
71982,3
71983,2
71984,2
71985,1
71986,1
71987,2
71988,2
71989,1
71990,1
71991,1
71992,0
71993,0
71994,0
71995,1
71996,0
71997,0
71998,0
71999,0
72000,0
72001,0
72002,0
72003,0
72004,0
72005,0
72006,0
72007,0
72008,0
72009,0
72010,0
72011,2
72012,1
72013,2
72014,1
72015,1
72016,1
72017,3
72018,1
72019,0
72020,2
72021,0
72022,0
72023,1
72024,3
72025,0
72026,0
72027,0
72028,0
72029,5
72030,0
72031,0
72032,0
72033,0
72034,0
72035,0
72036,1
72037,0
72038,0
72039,0
72040,2
72041,3
72042,2
72043,2
72044,0
72045,2
72046,3
72047,2
72048,3
72049,0
72050,0
72051,0
72052,0
72053,2
72054,3
72055,3
72056,3
72057,2
72058,3
72059,3
72060,2
72061,3
72062,3
72063,2
72064,3
72065,2
72066,2
72067,2
72068,2
72069,2
72070,0
72071,2
72072,2
72073,2
72074,2
72075,2
72076,2
72077,2
72078,3
72079,3
72080,2
72081,2
72082,3
72083,2
72084,3
72085,3
72086,2
72087,2
72088,2
72089,3
72090,1
72091,1
72092,1
72093,2
72094,2
72095,2
72096,0
72097,0
72098,2
72099,0
72100,0
72101,0
72102,2
72103,2
72104,2
72105,2
72106,1
72107,3
72108,3
72109,3
72110,3
72111,0
72112,0
72113,0
72114,2
72115,0
72116,0
72117,0
72118,0
72119,2
72120,0
72121,0
72122,0
72123,0
72124,0
72125,0
72126,2
72127,3
72128,0
72129,2
72130,2
72131,2
72132,2
72133,3
72134,2
72135,0
72136,0
72137,1
72138,1
72139,1
72140,1
72141,0
72142,0
72143,0
72144,0
72145,2
72146,2
72147,2
72148,0
72149,0
72150,0
72151,0
72152,0
72153,0
72154,0
72155,2
72156,1
72157,1
72158,3
72159,2
72160,3
72161,2
72162,2
72163,2
72164,3
72165,2
72166,2
72167,2
72168,2
72169,2
72170,1
72171,1
72172,0
72173,3
72174,2
72175,2
72176,2
72177,2
72178,2
72179,2
72180,2
72181,2
72182,2
72183,2
72184,2
72185,2
72186,2
72187,2
72188,2
72189,2
72190,3
72191,3
72192,3
72193,2
72194,2
72195,2
72196,0
72197,0
72198,0
72199,0
72200,2
72201,2
72202,2
72203,2
72204,3
72205,2
72206,2
72207,2
72208,2
72209,2
72210,2
72211,2
72212,2
72213,2
72214,2
72215,2
72216,2
72217,2
72218,2
72219,2
72220,2
72221,2
72222,2
72223,2
72224,2
72225,2
72226,2
72227,2
72228,2
72229,2
72230,2
72231,2
72232,0
72233,2
72234,0
72235,2
72236,2
72237,1
72238,1
72239,1
72240,1
72241,1
72242,2
72243,2
72244,2
72245,2
72246,2
72247,0
72248,0
72249,1
72250,2
72251,2
72252,1
72253,0
72254,0
72255,0
72256,0
72257,0
72258,0
72259,0
72260,0
72261,2
72262,2
72263,2
72264,2
72265,2
72266,2
72267,2
72268,2
72269,2
72270,2
72271,2
72272,2
72273,2
72274,2
72275,0
72276,0
72277,1
72278,0
72279,0
72280,0
72281,0
72282,0
72283,0
72284,3
72285,0
72286,0
72287,0
72288,0
72289,0
72290,0
72291,0
72292,2
72293,2
72294,2
72295,1
72296,3
72297,2
72298,1
72299,2
72300,1
72301,2
72302,1
72303,3
72304,2
72305,2
72306,2
72307,2
72308,2
72309,2
72310,1
72311,3
72312,2
72313,1
72314,3
72315,2
72316,2
72317,3
72318,1
72319,1
72320,0
72321,3
72322,1
72323,1
72324,1
72325,3
72326,1
72327,2
72328,1
72329,2
72330,2
72331,3
72332,1
72333,0
72334,1
72335,3
72336,1
72337,1
72338,3
72339,2
72340,2
72341,3
72342,2
72343,3
72344,0
72345,1
72346,3
72347,3
72348,3
72349,0
72350,3
72351,3
72352,2
72353,3
72354,3
72355,3
72356,3
72357,2
72358,2
72359,3
72360,3
72361,3
72362,3
72363,0
72364,2
72365,2
72366,2
72367,2
72368,2
72369,2
72370,2
72371,1
72372,1
72373,1
72374,3
72375,2
72376,1
72377,1
72378,3
72379,2
72380,3
72381,3
72382,3
72383,3
72384,3
72385,2
72386,2
72387,2
72388,3
72389,2
72390,1
72391,1
72392,2
72393,0
72394,0
72395,0
72396,2
72397,2
72398,0
72399,3
72400,3
72401,3
72402,2
72403,3
72404,3
72405,0
72406,3
72407,2
72408,3
72409,2
72410,3
72411,2
72412,3
72413,2
72414,2
72415,3
72416,2
72417,2
72418,3
72419,3
72420,2
72421,1
72422,0
72423,0
72424,3
72425,3
72426,3
72427,3
72428,2
72429,3
72430,2
72431,2
72432,2
72433,2
72434,2
72435,2
72436,2
72437,2
72438,2
72439,2
72440,2
72441,2
72442,2
72443,1
72444,2
72445,2
72446,2
72447,2
72448,2
72449,2
72450,2
72451,2
72452,2
72453,1
72454,2
72455,2
72456,2
72457,1
72458,1
72459,1
72460,1
72461,0
72462,0
72463,1
72464,2
72465,2
72466,2
72467,2
72468,2
72469,2
72470,2
72471,0
72472,0
72473,0
72474,0
72475,0
72476,0
72477,3
72478,2
72479,3
72480,3
72481,0
72482,0
72483,0
72484,0
72485,0
72486,0
72487,0
72488,0
72489,0
72490,0
72491,1
72492,2
72493,2
72494,2
72495,2
72496,2
72497,2
72498,3
72499,3
72500,3
72501,3
72502,3
72503,3
72504,2
72505,2
72506,2
72507,2
72508,2
72509,2
72510,2
72511,2
72512,3
72513,2
72514,2
72515,1
72516,1
72517,1
72518,2
72519,3
72520,2
72521,2
72522,2
72523,2
72524,2
72525,0
72526,0
72527,2
72528,2
72529,2
72530,2
72531,3
72532,2
72533,0
72534,2
72535,2
72536,3
72537,2
72538,2
72539,2
72540,2
72541,3
72542,2
72543,2
72544,2
72545,2
72546,3
72547,1
72548,1
72549,2
72550,0
72551,1
72552,3
72553,2
72554,2
72555,1
72556,1
72557,1
72558,1
72559,3
72560,1
72561,1
72562,1
72563,3
72564,1
72565,0
72566,1
72567,0
72568,1
72569,2
72570,2
72571,2
72572,0
72573,2
72574,0
72575,0
72576,2
72577,2
72578,0
72579,2
72580,2
72581,1
72582,1
72583,2
72584,0
72585,0
72586,0
72587,0
72588,0
72589,2
72590,0
72591,0
72592,0
72593,0
72594,0
72595,0
72596,1
72597,3
72598,2
72599,3
72600,0
72601,0
72602,3
72603,3
72604,3
72605,2
72606,3
72607,4
72608,3
72609,3
72610,3
72611,4
72612,3
72613,2
72614,3
72615,3
72616,3
72617,1
72618,0
72619,0
72620,0
72621,1
72622,3
72623,3
72624,0
72625,0
72626,0
72627,0
72628,0
72629,2
72630,0
72631,0
72632,0
72633,0
72634,0
72635,2
72636,0
72637,0
72638,0
72639,2
72640,0
72641,0
72642,2
72643,0
72644,0
72645,0
72646,0
72647,0
72648,2
72649,0
72650,2
72651,0
72652,0
72653,2
72654,4
72655,0
72656,0
72657,0
72658,3
72659,0
72660,0
72661,0
72662,0
72663,0
72664,0
72665,0
72666,2
72667,0
72668,0
72669,0
72670,0
72671,0
72672,0
72673,0
72674,0
72675,0
72676,0
72677,0
72678,0
72679,2
72680,0
72681,0
72682,0
72683,0
72684,0
72685,0
72686,0
72687,0
72688,0
72689,0
72690,0
72691,0
72692,3
72693,2
72694,2
72695,0
72696,0
72697,0
72698,3
72699,0
72700,0
72701,0
72702,2
72703,0
72704,0
72705,0
72706,0
72707,2
72708,2
72709,0
72710,0
72711,0
72712,0
72713,0
72714,0
72715,3
72716,2
72717,0
72718,1
72719,0
72720,0
72721,0
72722,0
72723,0
72724,0
72725,2
72726,2
72727,0
72728,1
72729,2
72730,0
72731,0
72732,0
72733,0
72734,0
72735,0
72736,0
72737,0
72738,0
72739,2
72740,2
72741,2
72742,2
72743,2
72744,2
72745,2
72746,3
72747,2
72748,1
72749,2
72750,2
72751,2
72752,2
72753,2
72754,0
72755,0
72756,1
72757,0
72758,0
72759,0
72760,0
72761,0
72762,0
72763,0
72764,0
72765,0
72766,2
72767,0
72768,0
72769,0
72770,0
72771,0
72772,2
72773,0
72774,3
72775,2
72776,0
72777,0
72778,0
72779,0
72780,0
72781,2
72782,3
72783,3
72784,2
72785,2
72786,2
72787,2
72788,3
72789,0
72790,3
72791,3
72792,3
72793,0
72794,2
72795,3
72796,3
72797,3
72798,3
72799,3
72800,1
72801,3
72802,3
72803,3
72804,2
72805,2
72806,2
72807,3
72808,2
72809,2
72810,2
72811,3
72812,3
72813,3
72814,3
72815,3
72816,3
72817,3
72818,3
72819,0
72820,0
72821,3
72822,0
72823,0
72824,0
72825,3
72826,2
72827,3
72828,2
72829,2
72830,2
72831,0
72832,2
72833,0
72834,0
72835,0
72836,0
72837,0
72838,0
72839,0
72840,2
72841,2
72842,2
72843,2
72844,2
72845,2
72846,0
72847,0
72848,3
72849,2
72850,2
72851,3
72852,2
72853,0
72854,2
72855,0
72856,2
72857,3
72858,0
72859,2
72860,2
72861,3
72862,2
72863,0
72864,0
72865,0
72866,3
72867,2
72868,2
72869,2
72870,2
72871,3
72872,2
72873,1
72874,1
72875,0
72876,2
72877,0
72878,3
72879,3
72880,2
72881,3
72882,3
72883,2
72884,3
72885,2
72886,2
72887,2
72888,3
72889,3
72890,3
72891,3
72892,3
72893,2
72894,2
72895,2
72896,3
72897,3
72898,2
72899,2
72900,3
72901,2
72902,3
72903,3
72904,2
72905,0
72906,3
72907,3
72908,3
72909,2
72910,3
72911,2
72912,3
72913,3
72914,3
72915,2
72916,2
72917,2
72918,2
72919,2
72920,3
72921,3
72922,2
72923,2
72924,2
72925,3
72926,3
72927,2
72928,3
72929,2
72930,2
72931,3
72932,3
72933,2
72934,2
72935,2
72936,2
72937,3
72938,2
72939,3
72940,0
72941,2
72942,3
72943,3
72944,3
72945,0
72946,2
72947,3
72948,3
72949,0
72950,0
72951,2
72952,2
72953,2
72954,0
72955,3
72956,2
72957,3
72958,3
72959,3
72960,2
72961,2
72962,2
72963,2
72964,0
72965,2
72966,3
72967,3
72968,3
72969,3
72970,3
72971,0
72972,3
72973,3
72974,3
72975,3
72976,3
72977,3
72978,2
72979,3
72980,3
72981,2
72982,3
72983,0
72984,3
72985,0
72986,3
72987,0
72988,3
72989,3
72990,3
72991,2
72992,3
72993,2
72994,3
72995,3
72996,3
72997,3
72998,3
72999,2
73000,2
73001,2
73002,3
73003,3
73004,3
73005,3
73006,3
73007,3
73008,2
73009,3
73010,3
73011,3
73012,3
73013,3
73014,3
73015,3
73016,3
73017,3
73018,3
73019,2
73020,0
73021,2
73022,3
73023,3
73024,3
73025,3
73026,3
73027,3
73028,3
73029,3
73030,0
73031,0
73032,3
73033,3
73034,3
73035,3
73036,3
73037,3
73038,2
73039,3
73040,3
73041,3
73042,3
73043,3
73044,3
73045,3
73046,3
73047,0
73048,2
73049,3
73050,3
73051,2
73052,3
73053,3
73054,3
73055,3
73056,2
73057,2
73058,3
73059,3
73060,3
73061,3
73062,3
73063,2
73064,3
73065,3
73066,3
73067,3
73068,3
73069,2
73070,3
73071,3
73072,2
73073,3
73074,3
73075,3
73076,3
73077,3
73078,3
73079,3
73080,3
73081,3
73082,3
73083,3
73084,3
73085,3
73086,3
73087,3
73088,3
73089,3
73090,3
73091,3
73092,2
73093,2
73094,0
73095,0
73096,3
73097,3
73098,3
73099,3
73100,3
73101,2
73102,2
73103,2
73104,3
73105,3
73106,3
73107,3
73108,3
73109,3
73110,3
73111,3
73112,3
73113,3
73114,3
73115,3
73116,3
73117,3
73118,3
73119,3
73120,3
73121,3
73122,3
73123,3
73124,3
73125,3
73126,3
73127,3
73128,3
73129,3
73130,3
73131,3
73132,3
73133,3
73134,3
73135,3
73136,3
73137,3
73138,3
73139,0
73140,3
73141,3
73142,3
73143,3
73144,3
73145,3
73146,3
73147,3
73148,3
73149,3
73150,3
73151,2
73152,2
73153,2
73154,0
73155,3
73156,3
73157,3
73158,3
73159,3
73160,3
73161,3
73162,3
73163,3
73164,2
73165,2
73166,3
73167,3
73168,3
73169,3
73170,3
73171,3
73172,3
73173,3
73174,3
73175,3
73176,3
73177,3
73178,3
73179,3
73180,3
73181,0
73182,3
73183,3
73184,3
73185,3
73186,3
73187,2
73188,2
73189,3
73190,2
73191,3
73192,3
73193,3
73194,1
73195,1
73196,2
73197,2
73198,0
73199,2
73200,2
73201,3
73202,3
73203,3
73204,3
73205,3
73206,3
73207,3
73208,2
73209,3
73210,3
73211,3
73212,3
73213,3
73214,3
73215,3
73216,3
73217,2
73218,2
73219,3
73220,2
73221,3
73222,3
73223,3
73224,3
73225,3
73226,3
73227,3
73228,3
73229,3
73230,3
73231,3
73232,3
73233,3
73234,3
73235,2
73236,3
73237,3
73238,3
73239,3
73240,3
73241,3
73242,3
73243,2
73244,2
73245,0
73246,2
73247,3
73248,3
73249,2
73250,3
73251,3
73252,3
73253,3
73254,3
73255,2
73256,3
73257,3
73258,3
73259,2
73260,3
73261,3
73262,3
73263,3
73264,3
73265,2
73266,3
73267,3
73268,3
73269,3
73270,3
73271,3
73272,3
73273,2
73274,3
73275,0
73276,3
73277,2
73278,3
73279,3
73280,3
73281,3
73282,3
73283,3
73284,0
73285,0
73286,0
73287,3
73288,3
73289,0
73290,2
73291,0
73292,0
73293,3
73294,3
73295,3
73296,3
73297,3
73298,3
73299,2
73300,3
73301,2
73302,2
73303,2
73304,2
73305,2
73306,3
73307,2
73308,2
73309,2
73310,3
73311,2
73312,2
73313,2
73314,2
73315,2
73316,2
73317,2
73318,2
73319,2
73320,2
73321,2
73322,2
73323,2
73324,2
73325,2
73326,2
73327,2
73328,2
73329,2
73330,2
73331,3
73332,2
73333,2
73334,3
73335,2
73336,3
73337,2
73338,3
73339,3
73340,2
73341,2
73342,2
73343,2
73344,2
73345,3
73346,3
73347,3
73348,2
73349,2
73350,2
73351,2
73352,2
73353,3
73354,2
73355,2
73356,2
73357,3
73358,2
73359,2
73360,2
73361,3
73362,2
73363,3
73364,2
73365,2
73366,3
73367,3
73368,2
73369,2
73370,2
73371,0
73372,2
73373,3
73374,3
73375,3
73376,2
73377,2
73378,3
73379,3
73380,3
73381,3
73382,2
73383,2
73384,3
73385,2
73386,2
73387,2
73388,2
73389,2
73390,2
73391,2
73392,2
73393,2
73394,2
73395,2
73396,2
73397,3
73398,2
73399,2
73400,2
73401,2
73402,2
73403,2
73404,2
73405,2
73406,2
73407,3
73408,2
73409,0
73410,3
73411,3
73412,2
73413,3
73414,2
73415,3
73416,2
73417,2
73418,2
73419,2
73420,3
73421,2
73422,3
73423,2
73424,3
73425,3
73426,3
73427,2
73428,2
73429,2
73430,3
73431,3
73432,3
73433,3
73434,3
73435,2
73436,2
73437,2
73438,2
73439,2
73440,2
73441,2
73442,2
73443,2
73444,3
73445,2
73446,2
73447,2
73448,2
73449,2
73450,2
73451,2
73452,2
73453,2
73454,2
73455,2
73456,3
73457,2
73458,2
73459,2
73460,2
73461,2
73462,2
73463,2
73464,3
73465,2
73466,2
73467,3
73468,2
73469,2
73470,2
73471,2
73472,2
73473,2
73474,2
73475,0
73476,0
73477,2
73478,3
73479,2
73480,2
73481,2
73482,3
73483,3
73484,2
73485,3
73486,3
73487,2
73488,2
73489,2
73490,3
73491,2
73492,2
73493,3
73494,3
73495,3
73496,2
73497,2
73498,2
73499,2
73500,2
73501,2
73502,2
73503,3
73504,3
73505,2
73506,3
73507,2
73508,2
73509,2
73510,2
73511,3
73512,2
73513,2
73514,2
73515,3
73516,2
73517,3
73518,2
73519,3
73520,3
73521,2
73522,3
73523,3
73524,2
73525,3
73526,3
73527,3
73528,2
73529,2
73530,2
73531,3
73532,3
73533,3
73534,3
73535,2
73536,3
73537,3
73538,3
73539,2
73540,2
73541,2
73542,2
73543,2
73544,3
73545,2
73546,2
73547,3
73548,3
73549,3
73550,3
73551,2
73552,2
73553,2
73554,2
73555,2
73556,2
73557,2
73558,2
73559,2
73560,2
73561,2
73562,2
73563,2
73564,2
73565,2
73566,2
73567,2
73568,2
73569,2
73570,3
73571,3
73572,3
73573,3
73574,3
73575,3
73576,3
73577,3
73578,2
73579,2
73580,2
73581,2
73582,3
73583,3
73584,2
73585,2
73586,2
73587,2
73588,3
73589,3
73590,2
73591,2
73592,2
73593,3
73594,1
73595,3
73596,2
73597,2
73598,2
73599,2
73600,2
73601,2
73602,2
73603,1
73604,2
73605,2
73606,2
73607,2
73608,2
73609,2
73610,2
73611,2
73612,2
73613,2
73614,2
73615,2
73616,2
73617,2
73618,2
73619,2
73620,2
73621,2
73622,2
73623,2
73624,2
73625,2
73626,2
73627,3
73628,2
73629,2
73630,2
73631,3
73632,2
73633,2
73634,2
73635,2
73636,2
73637,2
73638,3
73639,3
73640,3
73641,2
73642,0
73643,3
73644,3
73645,2
73646,3
73647,2
73648,2
73649,3
73650,2
73651,2
73652,3
73653,2
73654,2
73655,3
73656,2
73657,3
73658,2
73659,2
73660,3
73661,2
73662,2
73663,3
73664,2
73665,3
73666,3
73667,3
73668,2
73669,3
73670,3
73671,2
73672,2
73673,2
73674,2
73675,2
73676,2
73677,2
73678,2
73679,2
73680,2
73681,0
73682,2
73683,2
73684,2
73685,2
73686,2
73687,3
73688,3
73689,2
73690,2
73691,2
73692,2
73693,2
73694,3
73695,3
73696,3
73697,3
73698,2
73699,2
73700,3
73701,3
73702,2
73703,2
73704,2
73705,2
73706,2
73707,2
73708,2
73709,2
73710,3
73711,2
73712,2
73713,3
73714,2
73715,2
73716,3
73717,2
73718,2
73719,2
73720,2
73721,2
73722,3
73723,2
73724,3
73725,2
73726,3
73727,2
73728,3
73729,3
73730,3
73731,2
73732,2
73733,2
73734,3
73735,3
73736,3
73737,3
73738,2
73739,2
73740,2
73741,2
73742,3
73743,3
73744,3
73745,3
73746,2
73747,3
73748,3
73749,2
73750,3
73751,3
73752,2
73753,3
73754,2
73755,2
73756,3
73757,3
73758,3
73759,3
73760,2
73761,3
73762,2
73763,3
73764,2
73765,3
73766,2
73767,2
73768,3
73769,3
73770,2
73771,3
73772,2
73773,3
73774,2
73775,3
73776,3
73777,3
73778,3
73779,2
73780,3
73781,3
73782,3
73783,3
73784,3
73785,3
73786,2
73787,2
73788,2
73789,2
73790,2
73791,2
73792,3
73793,2
73794,2
73795,2
73796,2
73797,2
73798,2
73799,2
73800,2
73801,2
73802,2
73803,2
73804,3
73805,3
73806,2
73807,3
73808,3
73809,3
73810,3
73811,3
73812,3
73813,3
73814,2
73815,2
73816,2
73817,3
73818,3
73819,3
73820,3
73821,2
73822,2
73823,2
73824,2
73825,2
73826,0
73827,3
73828,2
73829,3
73830,2
73831,2
73832,2
73833,2
73834,3
73835,3
73836,2
73837,2
73838,3
73839,2
73840,2
73841,2
73842,2
73843,2
73844,3
73845,2
73846,2
73847,2
73848,3
73849,3
73850,3
73851,3
73852,2
73853,2
73854,2
73855,2
73856,3
73857,3
73858,2
73859,2
73860,2
73861,2
73862,2
73863,3
73864,3
73865,3
73866,3
73867,3
73868,3
73869,3
73870,3
73871,3
73872,2
73873,3
73874,2
73875,3
73876,3
73877,3
73878,3
73879,2
73880,3
73881,3
73882,2
73883,3
73884,3
73885,2
73886,2
73887,2
73888,3
73889,2
73890,2
73891,3
73892,3
73893,2
73894,3
73895,2
73896,3
73897,2
73898,3
73899,3
73900,3
73901,3
73902,3
73903,3
73904,2
73905,3
73906,3
73907,2
73908,2
73909,3
73910,3
73911,2
73912,2
73913,3
73914,2
73915,2
73916,2
73917,2
73918,2
73919,3
73920,2
73921,2
73922,3
73923,2
73924,2
73925,3
73926,3
73927,3
73928,3
73929,3
73930,2
73931,3
73932,2
73933,2
73934,2
73935,2
73936,3
73937,3
73938,2
73939,2
73940,2
73941,2
73942,2
73943,2
73944,3
73945,2
73946,3
73947,2
73948,3
73949,2
73950,3
73951,2
73952,2
73953,2
73954,2
73955,3
73956,2
73957,3
73958,2
73959,2
73960,3
73961,2
73962,2
73963,2
73964,2
73965,2
73966,3
73967,3
73968,3
73969,3
73970,2
73971,2
73972,2
73973,2
73974,3
73975,2
73976,3
73977,2
73978,2
73979,3
73980,3
73981,3
73982,2
73983,3
73984,2
73985,2
73986,2
73987,2
73988,2
73989,3
73990,3
73991,3
73992,2
73993,3
73994,2
73995,2
73996,2
73997,3
73998,3
73999,3
74000,2
74001,2
74002,2
74003,2
74004,2
74005,3
74006,2
74007,2
74008,2
74009,2
74010,2
74011,2
74012,2
74013,3
74014,3
74015,3
74016,3
74017,2
74018,2
74019,3
74020,2
74021,3
74022,3
74023,2
74024,2
74025,2
74026,2
74027,2
74028,2
74029,3
74030,3
74031,2
74032,3
74033,2
74034,2
74035,3
74036,2
74037,2
74038,2
74039,3
74040,3
74041,2
74042,3
74043,3
74044,2
74045,2
74046,3
74047,0
74048,2
74049,2
74050,2
74051,3
74052,2
74053,3
74054,2
74055,3
74056,2
74057,2
74058,2
74059,3
74060,3
74061,3
74062,3
74063,2
74064,2
74065,2
74066,3
74067,2
74068,2
74069,2
74070,3
74071,2
74072,2
74073,2
74074,2
74075,3
74076,3
74077,2
74078,3
74079,2
74080,3
74081,2
74082,2
74083,2
74084,2
74085,2
74086,1
74087,2
74088,2
74089,2
74090,2
74091,2
74092,2
74093,2
74094,2
74095,3
74096,3
74097,1
74098,2
74099,1
74100,2
74101,3
74102,3
74103,3
74104,3
74105,3
74106,1
74107,2
74108,2
74109,2
74110,2
74111,2
74112,3
74113,3
74114,3
74115,0
74116,3
74117,3
74118,2
74119,2
74120,2
74121,2
74122,3
74123,2
74124,2
74125,3
74126,2
74127,2
74128,2
74129,2
74130,3
74131,2
74132,3
74133,2
74134,2
74135,2
74136,2
74137,2
74138,2
74139,3
74140,2
74141,2
74142,2
74143,3
74144,2
74145,2
74146,2
74147,2
74148,3
74149,2
74150,3
74151,3
74152,2
74153,2
74154,2
74155,2
74156,2
74157,2
74158,3
74159,2
74160,2
74161,2
74162,2
74163,2
74164,2
74165,2
74166,2
74167,2
74168,2
74169,2
74170,2
74171,3
74172,2
74173,2
74174,3
74175,2
74176,2
74177,0
74178,2
74179,2
74180,2
74181,2
74182,2
74183,2
74184,2
74185,2
74186,2
74187,2
74188,3
74189,2
74190,2
74191,2
74192,2
74193,2
74194,2
74195,2
74196,2
74197,2
74198,2
74199,2
74200,2
74201,2
74202,2
74203,3
74204,2
74205,3
74206,2
74207,3
74208,2
74209,2
74210,2
74211,3
74212,2
74213,2
74214,2
74215,2
74216,2
74217,2
74218,3
74219,2
74220,2
74221,2
74222,2
74223,3
74224,3
74225,2
74226,2
74227,2
74228,2
74229,3
74230,2
74231,2
74232,2
74233,3
74234,2
74235,3
74236,3
74237,2
74238,2
74239,3
74240,2
74241,2
74242,2
